Time(min),Input=0,Input=1
0.0,0.00016845961294780477,0.00016845961294780477
1.0,0.00016687816716805546,0.00016687820042251712
2.0,0.00016556109340843644,0.00016556081226206862
3.0,0.00016447332574908558,0.0001644723621664838
4.0,0.0001635840759460665,0.00016358117104438424
5.0,0.00016286735100220817,0.00016286062331551045
6.0,0.00016230012017984832,0.00016228691805745003
7.0,0.00016186238364504393,0.0001618391438264748
8.0,0.0001615369907133839,0.0001614994175679926
9.0,0.00016130894901671765,0.0001612517807909608
10.0,0.00016116502993151674,0.00016108241838250865
11.0,0.0001610937268659355,0.00016097898372515775
12.0,0.0001610850977623074,0.00016093078883467596
13.0,0.0001611304736759674,0.0001609285845556537
14.0,0.00016122236375179803,0.0001609642316625566
15.0,0.0001613541865380937,0.00016103062634042817
16.0,0.00016152030988948643,0.00016112163587956896
17.0,0.00016171585393170255,0.00016123195966613645
18.0,0.00016193638631595828,0.00016135699246513655
19.0,0.00016217790743129534,0.00016149246715280397
20.0,0.00016243738151526014,0.00016163462998568367
21.0,0.00016271198346642303,0.00016178070336853557
22.0,0.0001629992937654431,0.0001619280488325851
23.0,0.00016329721569794604,0.00016207443272237273
24.0,0.00016360388817055575,0.00016221796638637843
25.0,0.000163917700186366,0.00016235697714074823
26.0,0.00016423716956996055,0.00016249004711027979
27.0,0.00016456111469160457,0.00016261592022339102
28.0,0.0001648884860800521,0.00016273348406123234
29.0,0.00016521839728920117,0.0001628419509044583
30.0,0.00016555005571325433,0.00016294060416226314
31.0,0.00016588278926746875,0.00016302886449113125
32.0,0.00016621603091394839,0.00016310624376570388
33.0,0.0001665492398001779,0.00016317236478021052
34.0,0.00016688197841635124,0.00016322693986231144
35.0,0.00016721390793987643,0.00016326969771734802
36.0,0.00016754468592236182,0.00016330047217212113
37.0,0.00016787401413928502,0.00016331918574679635
38.0,0.0001682016812684926,0.0001633257534666437
39.0,0.00016852749173307488,0.0001633201211396028
40.0,0.0001688512435658508,0.00016330231986217862
41.0,0.00016917280353178756,0.00016327240821279262
42.0,0.0001694920187050899,0.00016323041252443165
43.0,0.00016980889438299247,0.0001631764255444753
44.0,0.0001701232359282843,0.00016311049614082583
45.0,0.00017043501444623894,0.00016303294868777563
46.0,0.00017074417571734732,0.00016294373190806213
47.0,0.00017105067524046883,0.00016284304078985752
48.0,0.0001713544725713335,0.00016273105301786437
49.0,0.00017165553159969097,0.00016260792997805336
50.0,0.00017195384693272222,0.00016247384967769634
51.0,0.00017224940033168452,0.0001623289902279132
52.0,0.0001725421691487295,0.0001621735334094352
53.0,0.00017283213787863745,0.000162007670092676
54.0,0.0001731193350369324,0.00016183158482631962
55.0,0.000173403769271331,0.00016164546170197394
56.0,0.0001736854435885989,0.00016144948872041446
57.0,0.00017396445175893343,0.0001612438760493888
58.0,0.00017424058536464848,0.00016102882297219036
59.0,0.00017451403513329185,0.000160804526044401
60.0,0.00017478480106486357,0.00016057305618696717
61.0,0.00017505289071719337,0.00016032974557238512
62.0,0.00017531833850337156,0.0001600783272188847
63.0,0.0001755811486557361,0.00015981880112646589
64.0,0.00017584132117428697,0.00015955117031525457
65.0,0.00017609886362579202,0.0001592756624297518
66.0,0.0001763538388442445,0.00015899241930649027
67.0,0.00017660626086908127,0.00015870144094547
68.0,0.00017685612970030229,0.00015840272734669097
69.0,0.00017710344877245652,0.00015809657531329628
70.0,0.00017734828172987003,0.00015778343209154255
71.0,0.00017759065251197098,0.00015746330216745685
72.0,0.00017783056111875936,0.00015713618554103915
73.0,0.00017806800831864637,0.00015680223366147504
74.0,0.00017830305309672688,0.0001564619614074662
75.0,0.00017853573236631263,0.00015611541128237577
76.0,0.0001787660461274036,0.00015576258328620372
77.0,0.00017899399437999982,0.0001554035453539233
78.0,0.00017921962286749867,0.00015503887844986323
79.0,0.0001794429815772074,0.0001546687154964359
80.0,0.00017966407053345314,0.00015429305649364132
81.0,0.00017988288973623586,0.00015391190144147947
82.0,0.00018009947099380046,0.00015352525033995038
83.0,0.00018031387374728688,0.00015313327630379908
84.0,0.00018052609935334256,0.00015273658689673742
85.0,0.00018073614781196747,0.00015233523475138565
86.0,0.00018094403980334638,0.00015192921986774378
87.0,0.00018114983947050206,0.00015151854224581182
88.0,0.00018135355138470142,0.00015110320188558974
89.0,0.0001815551755459445,0.00015068091359627403
90.0,0.00018175472413423357,0.0001502585632313777
91.0,0.00018195226172066232,0.00014983179584850158
92.0,0.00018214779776349777,0.00014940074268831032
93.0,0.0001823413322627399,0.00014896553499146845
94.0,0.00018253287129942972,0.00014852630453525268
95.0,0.0001827224759389443,0.0001480832489173632
96.0,0.00018291016197061075,0.00014763655584284143
97.0,0.000183095929394429,0.00014718637157254663
98.0,0.00018327978238370107,0.00014673284236733794
99.0,0.00018346182422633513,0.00014627611448807457
100.0,0.00018364209948692326,0.00014581633419561568
101.0,0.0001838206081654655,0.00014535364775082049
102.0,0.00018399735026196183,0.00014488820141454818
103.0,0.00018417232577641225,0.00014442014144765792
104.0,0.00018434553470881676,0.0001439496141110089
105.0,0.00018451697705917534,0.00014347676566546033
106.0,0.00018468665282748802,0.00014300174237187138
107.0,0.0001848545620137548,0.00014252469049110125
108.0,0.00018502070461797566,0.0001420457562840091
109.0,0.0001851850806401506,0.00014156493441423327
110.0,0.00018534769008027963,0.0001410820979161693
111.0,0.00018550861171971918,0.0001405973364988046
112.0,0.00018566797556531534,0.00014011074286050186
113.0,0.00018582578354506453,0.0001396224096996237
114.0,0.00018598203565896678,0.00013913242971453282
115.0,0.0001861367319070221,0.00013864089560359185
116.0,0.00018628987228923045,0.0001381479000651635
117.0,0.00018644145680559186,0.00013765353579761036
118.0,0.00018659148545610633,0.00013715789549929513
119.0,0.00018673995824077387,0.0001366610718685805
120.0,0.00018688687515959446,0.00013616315760382907
121.0,0.0001870322362125681,0.00013566424540340357
122.0,0.0001871760413996948,0.00013516442796566658
123.0,0.00018731412984398865,0.00013466378100852988
124.0,0.00018745597829098473,0.00013416232016090875
125.0,0.0001875962932873163,0.0001336600935130398
126.0,0.0001877350898250519,0.00013315715337027098
127.0,0.0001878723828962601,0.00013265356309380134
128.0,0.00018800818749300943,0.0001321493891736777
129.0,0.0001881425186073685,0.00013164469271136203
130.0,0.00018827539123140582,0.00013113953445370943
131.0,0.00018840682035718993,0.0001306339731571011
132.0,0.00018853682097678945,0.0001301280684403895
133.0,0.00018866540808227289,0.0001296218801430691
134.0,0.00018879259666570883,0.00012911564131503218
135.0,0.000188918401962765,0.0001286089348558295
136.0,0.00018904285846379934,0.00012810222221688403
137.0,0.0001891659956657772,0.00012759551141427723
138.0,0.00018928783164051167,0.00012708886909141025
139.0,0.0001894083844598157,0.00012658231015312614
140.0,0.00018952767219550232,0.00012607583459942485
141.0,0.00018964571291938456,0.000125569471555934
142.0,0.0001897625247032754,0.00012506336332895413
143.0,0.00018987812561898788,0.00012455752894264424
144.0,0.00018999253373833502,0.00012405196839700437
145.0,0.0001901057671331298,0.00012354672305928157
146.0,0.00019021784387518526,0.0001230419200108501
147.0,0.00019032878203631442,0.00012253756816362198
148.0,0.0001904385996883303,0.0001220336675175972
149.0,0.00019054731490304586,0.00012153027428969825
150.0,0.00019065494575227416,0.00012102749941493485
151.0,0.0001907615103078282,0.00012052534586972441
152.0,0.000190867026641521,0.00012002381365406692
153.0,0.00019097151282516556,0.00011952292757048285
154.0,0.00019107498693057492,0.00011902280930485119
155.0,0.00019117746633915233,0.00011852347520230108
156.0,0.0001912789218238864,0.0001180249252628325
157.0,0.00019137933743370867,0.00011752680438061148
158.0,0.0001914787238725876,0.00011703014959457583
159.0,0.00019157709184449155,0.00011653432370113123
160.0,0.0001916744520533889,0.00011603936134921324
161.0,0.00019177081520324816,0.00011554529718885844
162.0,0.00019186619199803762,0.00011505216721698976
163.0,0.00019196059314172576,0.00011456000746587209
164.0,0.00019205402933828095,0.00011406885285333958
165.0,0.00019214651129167165,0.00011357873829722631
166.0,0.0001922380497058662,0.00011308969871536642
167.0,0.00019232865528483303,0.00011260176902559405
168.0,0.00019241833873254058,0.00011211498414574328
169.0,0.00019250711075295723,0.00011162937899364827
170.0,0.0001925949820500514,0.00011114498848714312
171.0,0.00019268196332779145,0.00011066184754406197
172.0,0.00019276806529014586,0.00011017999108223892
173.0,0.00019285329864108296,0.0001096994540195081
174.0,0.00019293767408457124,0.00010922027127370363
175.0,0.00019302120220947438,0.00010874247776265964
176.0,0.0001931038862060276,0.00010826610840421025
177.0,0.00019318572930538224,0.00010779119811618958
178.0,0.00019326673806988946,0.00010731778181643175
179.0,0.0001933469190619004,0.00010684589442277087
180.0,0.0001934262789029793,0.00010637552936103116
181.0,0.00019350482789196144,0.00010590661790756554
182.0,0.00019358257628385444,0.00010543917624046454
183.0,0.00019365953269312604,0.00010497322424103359
184.0,0.00019373570573424408,0.00010450878179057806
185.0,0.00019381110398613842,0.00010404586877040334
186.0,0.0001938857338940751,0.00010358450506181482
187.0,0.00019395960194224375,0.00010312471054611789
188.0,0.00019403271555804,0.00010266650510461792
189.0,0.0001941050821688596,0.00010220990861862034
190.0,0.00019417685670093917,0.0001017549409694305
191.0,0.000194247678472516,0.0001013016220383538
192.0,0.00019431780683741394,0.00010084997170669564
193.0,0.000194387241795633,0.00010040000985576139
194.0,0.00019445598334717315,9.995175636685645e-05
195.0,0.00019452403166472567,9.950523112128622e-05
196.0,0.00019459139542786974,9.906045400035607e-05
197.0,0.00019465807948382602,9.861744488537139e-05
198.0,0.00019472408383259453,9.817621266764138e-05
199.0,0.00019478940847560057,9.773670871134203e-05
200.0,0.0001948540675211184,9.729893328022588e-05
201.0,0.00019491807452009567,9.686289693513446e-05
202.0,0.0001949814294725324,9.642861023690934e-05
203.0,0.00019504413237842862,9.599608374639202e-05
204.0,0.00019510619328237373,9.556532802442405e-05
205.0,0.0001951676289465691,9.513635363184697e-05
206.0,0.00019522843963052673,9.470917112950231e-05
207.0,0.00019528862533424655,9.428379107823161e-05
208.0,0.00019534819543643039,9.386022403887641e-05
209.0,0.00019540717594545998,9.343848057227823e-05
210.0,0.00019546556838251358,9.301857123927863e-05
211.0,0.00019552337274759114,9.260050660071911e-05
212.0,0.00019558058904069268,9.218429721744125e-05
213.0,0.0001956372172618182,9.176995365028656e-05
214.0,0.00019569325741096772,9.135748646009657e-05
215.0,0.0001957487094881412,9.094690620771284e-05
216.0,0.00019580359093706196,9.053822233589978e-05
217.0,0.00019585792946692348,9.013141479472355e-05
218.0,0.00019591172542983903,8.972646818286716e-05
219.0,0.00019596497882580857,8.93233766870235e-05
220.0,0.00019601768965483215,8.892213449388538e-05
221.0,0.00019606985791690974,8.852274410467273e-05
222.0,0.00019612148361204134,8.812523280697482e-05
223.0,0.00019617214394396552,8.772961103542034e-05
224.0,0.00019622284975123026,8.733588754733953e-05
225.0,0.0001962730185444859,8.694407102191478e-05
226.0,0.00019632265567182057,8.655416116993651e-05
227.0,0.00019637176648132246,8.616615656839786e-05
228.0,0.00019642035632107976,8.578006028280285e-05
229.0,0.0001964684305391806,8.539587537865555e-05
230.0,0.00019651599448371318,8.501360215507379e-05
231.0,0.00019656305354548382,8.46332405993066e-05
232.0,0.00019660961449796422,8.425478688365694e-05
233.0,0.0001966556834701678,8.387824100812482e-05
234.0,0.000196701265928778,8.35036029727102e-05
235.0,0.00019674636734047822,8.313087269043127e-05
236.0,0.00019679099317195182,8.27600500661502e-05
237.0,0.00019683514888988222,8.239113509981975e-05
238.0,0.0001968788399609528,8.20241277914399e-05
239.0,0.000196922071851847,8.165902780446274e-05
240.0,0.00019696485002924815,8.129583368348897e-05
241.0,0.00019700717995983967,8.093454526059031e-05
242.0,0.00019704906711030497,8.057516253576678e-05
243.0,0.00019709051694732747,8.021768537996924e-05
244.0,0.0001971315349375905,7.986210932754074e-05
245.0,0.0001971721265477775,7.950843217491922e-05
246.0,0.00019721229724457186,7.915665392210467e-05
247.0,0.00019725205249465695,7.880677456909708e-05
248.0,0.0001972913977647162,7.845878872659414e-05
249.0,0.000197330338521433,7.811268541696093e-05
250.0,0.00019736888023149074,7.776846431852223e-05
251.0,0.0001974070283615728,7.742612543127805e-05
252.0,0.00019744478837836258,7.70856687552284e-05
253.0,0.00019748216574854352,7.674709429037325e-05
254.0,0.00019751916593879895,7.641040203671265e-05
255.0,0.0001975557944158123,7.607559199424654e-05
256.0,0.00019759205664626696,7.574266275306499e-05
257.0,0.00019762795809684632,7.541159393674632e-05
258.0,0.0001976635042342338,7.508237885962081e-05
259.0,0.00019769870052511277,7.47550175216885e-05
260.0,0.00019773355243616662,7.442950992294934e-05
261.0,0.00019776806543407878,7.410585606340338e-05
262.0,0.0001978022449855326,7.378405594305058e-05
263.0,0.00019783609655721153,7.346410956189096e-05
264.0,0.00019786962561579892,7.314601691992451e-05
265.0,0.0001979028376279782,7.283009037026442e-05
266.0,0.00019793573806043272,7.251554514420044e-05
267.0,0.00019796801250119317,7.220284574877812e-05
268.0,0.00019799979949894776,7.189198785232321e-05
269.0,0.00019803125102194869,7.158296712316151e-05
270.0,0.00019806237146437932,7.12757792296188e-05
271.0,0.00019809316522042302,7.097041984002088e-05
272.0,0.0001981236366842632,7.066688462269352e-05
273.0,0.00019815379025008318,7.036516813032257e-05
274.0,0.00019818363031206637,7.006525138086868e-05
275.0,0.00019821316126439613,6.976712440610842e-05
276.0,0.00019824238750125583,6.947078146015852e-05
277.0,0.00019827131341682884,6.91762167971357e-05
278.0,0.00019829994340529855,6.888342467115666e-05
279.0,0.00019832828186084833,6.859239933633816e-05
280.0,0.00019835633317766152,6.830313504679692e-05
281.0,0.00019838410174992152,6.801562605664964e-05
282.0,0.00019841159197181172,6.772986662001307e-05
283.0,0.00019843880823751546,6.744585099100392e-05
284.0,0.00019846575494121614,6.716357342373892e-05
285.0,0.0001984924364770971,6.688302817233479e-05
286.0,0.00019851885723934173,6.660420949090825e-05
287.0,0.00019854502162213342,6.632711163357603e-05
288.0,0.00019857093401965553,6.605172885445487e-05
289.0,0.0001985965988260914,6.577805540766147e-05
290.0,0.0001986220204356245,6.550608554731257e-05
291.0,0.00019864720324243808,6.523581352752488e-05
292.0,0.00019867215164071558,6.496723360241514e-05
293.0,0.00019869687002464035,6.470034002610006e-05
294.0,0.0001987213627883958,6.443512705269638e-05
295.0,0.00019874563432616525,6.417158893632082e-05
296.0,0.00019876968903213214,6.39097199310901e-05
297.0,0.00019879353130047977,6.364951429112093e-05
298.0,0.00019881716552539155,6.339096627053006e-05
299.0,0.00019884059610105086,6.31340701234342e-05
300.0,0.00019886382742164105,6.287882010395009e-05
301.0,0.00019888686388134553,6.262520914602837e-05
302.0,0.00019890970987434763,6.237322753798752e-05
303.0,0.00019893192420935527,6.21228680940056e-05
304.0,0.00019895378854608355,6.187412377271175e-05
305.0,0.00019897542703763653,6.162698753273512e-05
306.0,0.00019899684278926034,6.138145233270486e-05
307.0,0.0001990180389062011,6.113751113125014e-05
308.0,0.0001990390184937049,6.0895144918279795e-05
309.0,0.00019905978465701787,6.06543536393213e-05
310.0,0.00019908034050138615,6.0415132038276746e-05
311.0,0.00019910068913205585,6.017747286940644e-05
312.0,0.0001991208336542731,5.99413688869707e-05
313.0,0.00019914077717328397,5.970681284522984e-05
314.0,0.00019916052279433464,5.947379749844418e-05
315.0,0.00019918007362267122,5.9242315600874034e-05
316.0,0.0001991994327635398,5.9012359906779716e-05
317.0,0.0001992186033221865,5.878392317042154e-05
318.0,0.0001992375884038575,5.855699814605983e-05
319.0,0.00019925639111379882,5.833157758795489e-05
320.0,0.00019927501455725666,5.810765425036704e-05
321.0,0.00019929346183947713,5.78852209316839e-05
322.0,0.00019931173606570633,5.7664271350603203e-05
323.0,0.00019932984034119037,5.744479747232194e-05
324.0,0.0001993477777711754,5.722679206588769e-05
325.0,0.00019936555146090752,5.701024790034806e-05
326.0,0.00019938316451563286,5.679515774475065e-05
327.0,0.0001994006200405975,5.658151436814304e-05
328.0,0.00019941792114104763,5.636931053957284e-05
329.0,0.00019943507092222933,5.615853902808763e-05
330.0,0.0001994520724893887,5.5949192602735e-05
331.0,0.0001994689289477719,5.5741264032562565e-05
332.0,0.00019948564340262502,5.5534746086617895e-05
333.0,0.0001995022189591942,5.53296315339486e-05
334.0,0.00019951865872272557,5.5125913143602275e-05
335.0,0.0001995349657984652,5.4923584953261884e-05
336.0,0.00019955114329165926,5.472264297283442e-05
337.0,0.00019956719430755385,5.452307663487687e-05
338.0,0.00019958312195139508,5.432487878639392e-05
339.0,0.0001995985158646187,5.412804227439027e-05
340.0,0.00019961370161082092,5.3932559945870613e-05
341.0,0.00019962873360892356,5.373842464783966e-05
342.0,0.00019964361391355058,5.354562922730209e-05
343.0,0.00019965834457932603,5.3354166531262593e-05
344.0,0.0001996729276608739,5.316402940672589e-05
345.0,0.00019968736521281815,5.297521070069666e-05
346.0,0.0001997016592897828,5.278770326017959e-05
347.0,0.00019971581194639187,5.26014999321794e-05
348.0,0.00019972982523726936,5.241659356370077e-05
349.0,0.00019974370121703927,5.223298653572802e-05
350.0,0.0001997574419403256,5.2050656523336385e-05
351.0,0.00019977104946175233,5.18696035848136e-05
352.0,0.0001997845258359435,5.168982057787992e-05
353.0,0.0001997978731175231,5.151130036574372e-05
354.0,0.0001998110933611151,5.1334035817101475e-05
355.0,0.00019982418862134356,5.115801980613779e-05
356.0,0.00019983716095283243,5.0983245212525384e-05
357.0,0.00019985001241020574,5.080970492142509e-05
358.0,0.00019986274504808747,5.063739182348587e-05
359.0,0.00019987536092110165,5.0466298814844777e-05
