Time(min),Input=0,Input=1
360.0,0.00019988786208387224,5.0296418797127004e-05
361.0,0.0001999002505910233,5.012774467744585e-05
362.0,0.0001999125284971788,4.996026936840273e-05
363.0,0.00019992469785696273,4.979400346970762e-05
364.0,0.00019993676072499914,4.962893401689599e-05
365.0,0.00019994871915591196,4.946504529110919e-05
366.0,0.00019996057520432525,4.930233037769005e-05
367.0,0.00019997233092486298,4.9140782370399586e-05
368.0,0.00019998398837214917,4.8980394371416934e-05
369.0,0.00019999554960080783,4.8821159491339405e-05
370.0,0.0002000070166654629,4.866307084918245e-05
371.0,0.0002000183916207385,4.850612157237969e-05
372.0,0.0002000296765212585,4.835030479678288e-05
373.0,0.00020004087342164698,4.8195613666661955e-05
374.0,0.00020005198437652796,4.804204133470497e-05
375.0,0.00020006270094243168,4.788958096201816e-05
376.0,0.00020007330596666273,4.77382257181259e-05
377.0,0.00020008380458365194,4.758796878097074e-05
378.0,0.00020009419814519264,4.7438803336913344e-05
379.0,0.0002001044880030782,4.729072258073256e-05
380.0,0.00020011467550910204,4.7143719715625393e-05
381.0,0.00020012476201505748,4.6997787953206986e-05
382.0,0.0002001347488727379,4.6852920513510636e-05
383.0,0.0002001446374339367,4.6709110624987804e-05
384.0,0.0002001544290504472,4.65663515245081e-05
385.0,0.0002001641250740628,4.642463645735928e-05
386.0,0.0002001737268565769,4.628395867724727e-05
387.0,0.00020018323574978283,4.614431144629613e-05
388.0,0.00020019265310547397,4.6005688035048095e-05
389.0,0.00020020198027544372,4.586808172246353e-05
390.0,0.00020021121861148538,4.573148579592098e-05
391.0,0.0002002203694653924,4.5595893551217115e-05
392.0,0.0002002294341889581,4.5461298292566785e-05
393.0,0.00020023841413397588,4.532769333260298e-05
394.0,0.0002002473106522391,4.5195071992376846e-05
395.0,0.0002002561250955411,4.506342760135768e-05
396.0,0.0002002648588156753,4.493279931793559e-05
397.0,0.00020027351316443504,4.4803153140075224e-05
398.0,0.00020028208949361372,4.467447076234158e-05
399.0,0.0002002905891550047,4.454674587324581e-05
400.0,0.00020029901350040132,4.441997217602391e-05
401.0,0.00020030736388159696,4.429414338863667e-05
402.0,0.00020031564165038504,4.4169253243769735e-05
403.0,0.00020032384815855887,4.404529548883356e-05
404.0,0.00020033198475791187,4.392226388596341e-05
405.0,0.00020034005280023738,4.3800152212019404e-05
406.0,0.00020034805363732878,4.367895425858647e-05
407.0,0.00020035598862097942,4.355866383197434e-05
408.0,0.0002003638591029827,4.34392747532176e-05
409.0,0.00020037166643513198,4.332078085807565e-05
410.0,0.00020037939466953237,4.32031759970327e-05
411.0,0.0002003868820827804,4.308645403529782e-05
412.0,0.00020039429418827105,4.297060885280485e-05
413.0,0.00020040163189945234,4.2855634344212495e-05
414.0,0.0002004088961297722,4.2741524418904274e-05
415.0,0.00020041608779267867,4.262827300098853e-05
416.0,0.00020042320780161974,4.251587402929842e-05
417.0,0.00020043025707004337,4.240432145739194e-05
418.0,0.00020043723651139755,4.229360925355189e-05
419.0,0.00020044414703913028,4.2183731400785916e-05
420.0,0.00020045098956668954,4.207468189682647e-05
421.0,0.00020045776500752333,4.196645475413084e-05
422.0,0.00020046447427507966,4.185904399988114e-05
423.0,0.00020047111828280645,4.175244367598428e-05
424.0,0.00020047769794415176,4.1646647839072034e-05
425.0,0.00020048421417256357,4.154165056050097e-05
426.0,0.0002004906678814898,4.1437445926352494e-05
427.0,0.00020049705998437852,4.1334028037432836e-05
428.0,0.0002005033913946777,4.1231391009273034e-05
429.0,0.0002005096630258353,4.112959860542269e-05
430.0,0.0002005158757912993,4.102859019852076e-05
431.0,0.00020052203060451774,4.092835397587919e-05
432.0,0.00020052812837893859,4.082888453496959e-05
433.0,0.00020053417002800983,4.0730176496167946e-05
434.0,0.00020054015646517944,4.0632224502754596e-05
435.0,0.00020054608860389542,4.053502322091426e-05
436.0,0.00020055196735760576,4.043856733973601e-05
437.0,0.00020055779363975846,4.034285157121329e-05
438.0,0.00020056356836380148,4.024787065024393e-05
439.0,0.0002005692924431828,4.0153619334630096e-05
440.0,0.00020057496679135048,4.0060092405078346e-05
441.0,0.00020058059232175244,3.996728466519958e-05
442.0,0.0002005861699478367,3.987519094150909e-05
443.0,0.00020059170058305123,3.978380608342652e-05
444.0,0.000200597185140844,3.969312496327589e-05
445.0,0.00020060262453466308,3.960314247628557e-05
446.0,0.00020060799607165978,3.951385354058832e-05
447.0,0.00020061322113969042,3.942525309722125e-05
448.0,0.00020061839344693707,3.933733611012585e-05
449.0,0.0002006235136281547,3.9250097566147956e-05
450.0,0.00020062858231809818,3.9163532475037794e-05
451.0,0.00020063360015152247,3.907763586944995e-05
452.0,0.00020063856776318244,3.899240280494336e-05
453.0,0.00020064348578783305,3.890782835998135e-05
454.0,0.0002006483548602292,3.882390763593161e-05
455.0,0.00020065317561512579,3.874063575706617e-05
456.0,0.00020065794868727777,3.865800787056147e-05
457.0,0.00020066267471144004,3.857601914649828e-05
458.0,0.0002006673543223675,3.849466477786176e-05
459.0,0.00020067198815481508,3.841393998054143e-05
460.0,0.00020067657684353773,3.833383999333116e-05
461.0,0.00020068112102329032,3.825436189183939e-05
462.0,0.00020068562132882778,3.817554563771585e-05
463.0,0.00020069007839490505,3.809734539063629e-05
464.0,0.00020069449285627702,3.801975674164481e-05
465.0,0.0002006988653476986,3.794277530981562e-05
466.0,0.00020070319650392475,3.7866396742253104e-05
467.0,0.00020070748695971035,3.779061671409175e-05
468.0,0.00020071173734981032,3.771543092849619e-05
469.0,0.0002007159483089796,3.764083511666119e-05
470.0,0.00020072012047197307,3.756682503781165e-05
471.0,0.00020072425447354567,3.74933964792026e-05
472.0,0.00020072835094845233,3.742054525611921e-05
473.0,0.00020073241053144794,3.734826721187678e-05
474.0,0.00020073643385728744,3.727655821782074e-05
475.0,0.00020074042156072573,3.7205414173326664e-05
476.0,0.00020074437427651772,3.713483100580025e-05
477.0,0.00020074829263941836,3.7064804670677336e-05
478.0,0.00020075217728418254,3.699533115142389e-05
479.0,0.0002007560288455652,3.692640645953602e-05
480.0,0.00020075984795832122,3.685802663453995e-05
481.0,0.00020076363525720555,3.6790187743992063e-05
482.0,0.00020076736693093526,3.6722885883478863e-05
483.0,0.00020077100649315953,3.665611717661699e-05
484.0,0.00020077460916910077,3.658987777505321e-05
485.0,0.0002007781754059467,3.6524163858464427e-05
486.0,0.00020078170565088503,3.645897163455769e-05
487.0,0.0002007852003511035,3.639429733907017e-05
488.0,0.00020078865995378983,3.6330137235769176e-05
489.0,0.00020079208490613175,3.626648761645215e-05
490.0,0.00020079547565531698,3.620334480094666e-05
491.0,0.00020079883264853326,3.6140705137110414e-05
492.0,0.00020080215633296828,3.6078565000831266e-05
493.0,0.0002008054471558098,3.601692079602719e-05
494.0,0.00020080870556424553,3.5955773860805674e-05
495.0,0.0002008119320054632,3.589510412924658e-05
496.0,0.00020081512692665053,3.5834919163576126e-05
497.0,0.00020081829077499524,3.577521543938056e-05
498.0,0.00020082142399768506,3.571598946023573e-05
499.0,0.00020082452704190773,3.565723775768835e-05
500.0,0.00020082760035485098,3.55989568912373e-05
501.0,0.0002008306443837025,3.554114344831496e-05
502.0,0.00020083365957565002,3.548379404426843e-05
503.0,0.00020083664637788129,3.54269053223409e-05
504.0,0.00020083960523758403,3.537047395365289e-05
505.0,0.00020084253660194594,3.5314496637183595e-05
506.0,0.00020084544091815478,3.525897009975212e-05
507.0,0.00020084831863339826,3.520389109599883e-05
508.0,0.0002008511701948641,3.514925640836662e-05
509.0,0.00020085399604974003,3.50950628470822e-05
510.0,0.00020085679664521376,3.504130725013741e-05
511.0,0.00020085957242847307,3.498798648327052e-05
512.0,0.0002008623238467056,3.493509743994749e-05
513.0,0.00020086505134709915,3.488263704134329e-05
514.0,0.0002008677553768414,3.4830602236323206e-05
515.0,0.0002008704363831201,3.477899000142411e-05
516.0,0.00020087309481312294,3.472779734083578e-05
517.0,0.00020087573111403768,3.467702128638215e-05
518.0,0.00020087830987086574,3.4626658897502664e-05
519.0,0.00020088081057271706,3.4576707261233536e-05
520.0,0.00020088328489587694,3.452716349218904e-05
521.0,0.0002008857331753412,3.4478024732542834e-05
522.0,0.00020088815574610566,3.4429288152009224e-05
523.0,0.00020089055294316612,3.438095094782447e-05
524.0,0.00020089292510151843,3.4333010344728104e-05
525.0,0.00020089527255615837,3.428546359494417e-05
526.0,0.00020089759564208178,3.423830797816259e-05
527.0,0.0002008998946942845,3.419153122577496e-05
528.0,0.00020090217004776228,3.4145115028382916e-05
529.0,0.00020090442203751096,3.409907802108018e-05
530.0,0.0002009066509985264,3.405341736816749e-05
531.0,0.00020090885726580437,3.400813025437777e-05
532.0,0.0002009110411743407,3.3963213884764446e-05
533.0,0.00020091320305913122,3.39186654845897e-05
534.0,0.0002009153432551717,3.387448229921274e-05
535.0,0.000200917462097458,3.383066159397814e-05
536.0,0.00020091955992098594,3.378720065410406e-05
537.0,0.00020092163706075133,3.374409678457054e-05
538.0,0.00020092369385174997,3.370134731000781e-05
539.0,0.00020092573062897767,3.365894957458456e-05
540.0,0.00020092774772743026,3.36169009418962e-05
541.0,0.00020092974548210357,3.3575198794853154e-05
542.0,0.00020093172422799342,3.353384053556917e-05
543.0,0.00020093368430009557,3.349282358524955e-05
544.0,0.0002009356260334059,3.3452145384079474e-05
545.0,0.0002009375497629202,3.341180339111225e-05
546.0,0.00020093945582363429,3.337179508415763e-05
547.0,0.00020094134455054397,3.333211795967006e-05
548.0,0.0002009432162786451,3.329276953263698e-05
549.0,0.00020094507134293344,3.325374733646709e-05
550.0,0.00020094691007840483,3.321504892287867e-05
551.0,0.0002009487328200551,3.317667186178779e-05
552.0,0.00020095053990288006,3.3138613741196665e-05
553.0,0.00020095233166187552,3.3100872167081915e-05
554.0,0.00020095410843203732,3.30634447632828e-05
555.0,0.0002009558705483612,3.3026329171389573e-05
556.0,0.0002009576183458431,3.298952305063172e-05
557.0,0.00020095935215947873,3.2953024077766244e-05
558.0,0.00020096107232426394,3.291682994696595e-05
559.0,0.00020096277917519456,3.288093836970774e-05
560.0,0.00020096447304726638,3.284534707466088e-05
561.0,0.00020096615427547525,3.2810053807575284e-05
562.0,0.00020096782319481697,3.277505633116979e-05
563.0,0.00020096948014028734,3.274035062744115e-05
564.0,0.0002009711254468822,3.27059240878522e-05
565.0,0.00020097275944959737,3.267178512606205e-05
566.0,0.00020097438248342864,3.2637931479831946e-05
567.0,0.00020097590631611059,3.260436090049752e-05
568.0,0.00020097741176611344,3.2571071152819006e-05
569.0,0.0002009789015497439,3.253806001483145e-05
570.0,0.0002009803758888618,3.2505325277694856e-05
571.0,0.0002009818350053271,3.247286474554443e-05
572.0,0.00020098327912099963,3.244067623534073e-05
573.0,0.0002009847084577393,3.240875757671989e-05
574.0,0.000200986123237406,3.237710661184379e-05
575.0,0.0002009875236818596,3.2345721195250264e-05
576.0,0.00020098891001296,3.2314599193703284e-05
577.0,0.00020099028245256704,3.2283738486043146e-05
578.0,0.00020099164122254067,3.225313696303669e-05
579.0,0.00020099298654474075,3.2222792527227456e-05
580.0,0.00020099431864102716,3.21927030927859e-05
581.0,0.00020099563773325976,3.216286658535959e-05
582.0,0.0002009969440432985,3.213328094192337e-05
583.0,0.0002009982377930032,3.210394411062958e-05
584.0,0.0002009995192042338,3.2074854050658257e-05
585.0,0.00020100078849885015,3.204600873206727e-05
586.0,0.00020100204589871214,3.20174061356426e-05
587.0,0.00020100329162567966,3.198904425274846e-05
588.0,0.00020100452590161258,3.19609210851775e-05
589.0,0.0002010057489483708,3.193303464500104e-05
590.0,0.00020100696098781422,3.190538295441922e-05
591.0,0.0002010081622418027,3.18779640456112e-05
592.0,0.00020100935293219615,3.185077596058539e-05
593.0,0.00020101053328085443,3.182381675102958e-05
594.0,0.00020101170350963744,3.179708447816117e-05
595.0,0.00020101286384040506,3.1770577212577366e-05
596.0,0.00020101401449501718,3.174429303410536e-05
597.0,0.00020101515569533366,3.171823003165253e-05
598.0,0.00020101628766321442,3.169238630305662e-05
599.0,0.00020101741062051933,3.1666759954935954e-05
600.0,0.0002010185247891083,3.1641363180688496e-05
601.0,0.00020101963039084115,3.161618198644669e-05
602.0,0.00020102072764757785,3.159121429875023e-05
603.0,0.0002010218167811782,3.1566458356220304e-05
604.0,0.00020102289801350216,3.154191240850807e-05
605.0,0.0002010239715664096,3.151757471618463e-05
606.0,0.00020102503766176034,3.1493443550631064e-05
607.0,0.00020102609652141435,3.1469517193928445e-05
608.0,0.00020102714836723145,3.144579393874784e-05
609.0,0.00020102819342107157,3.1422272088240344e-05
610.0,0.00020102923190479458,3.139894995592708e-05
611.0,0.00020103026404026038,3.137582586558921e-05
612.0,0.00020103129004932883,3.1352898151157966e-05
613.0,0.0002010323101538598,3.133016515660465e-05
614.0,0.00020103332457571324,3.1307625235830656e-05
615.0,0.0002010342958345757,3.1285276752557465e-05
616.0,0.0002010352263886513,3.1263118080216695e-05
617.0,0.00020103614753536056,3.124114760184009e-05
618.0,0.00020103705940870836,3.121936370994952e-05
619.0,0.00020103796214269965,3.119776480644704e-05
620.0,0.0002010388558713393,3.117634930250487e-05
621.0,0.00020103974072863232,3.1155115618455404e-05
622.0,0.00020104061684858356,3.1134062183681256e-05
623.0,0.00020104148436519796,3.1113187436505246e-05
624.0,0.0002010423434124805,3.1092489824080425e-05
625.0,0.00020104319412443601,3.10719678022801e-05
626.0,0.0002010440366350695,3.105161983558781e-05
627.0,0.00020104487107838585,3.10314443969874e-05
628.0,0.00020104569758839,3.101143996785297e-05
629.0,0.00020104651629908687,3.0991605037838944e-05
630.0,0.00020104732734448137,3.097193810477005e-05
631.0,0.00020104813085857845,3.0952437674531353e-05
632.0,0.00020104892697538304,3.093310226095825e-05
633.0,0.00020104971582890003,3.091393038572651e-05
634.0,0.0002010504975531344,3.089492057824226e-05
635.0,0.000201051272282091,3.087607137553202e-05
636.0,0.0002010520401497748,3.0857394185762644e-05
637.0,0.0002010528012901907,3.08388791968044e-05
638.0,0.00020105355583734366,3.082052238392406e-05
639.0,0.0002010543039252386,3.0802322421337344e-05
640.0,0.0002010550456878804,3.078427799362513e-05
641.0,0.00020105578125927402,3.076638779566734e-05
642.0,0.0002010565107734244,3.0748650532576745e-05
643.0,0.00020105723436433643,3.0731064919632896e-05
644.0,0.00020105795216601507,3.071362968221594e-05
645.0,0.0002010586643124652,3.069634355574051e-05
646.0,0.00020105937093769176,3.067920528558956e-05
647.0,0.00020106007217569972,3.066221362704828e-05
648.0,0.00020106076816049393,3.0645367345237896e-05
649.0,0.00020106145902607937,3.062866521504957e-05
650.0,0.00020106214490646097,3.061210602107827e-05
651.0,0.0002010628259356436,3.05956885575566e-05
652.0,0.00020106350224763223,3.057941162828871e-05
653.0,0.00020106417397643177,3.056327404658412e-05
654.0,0.00020106484125604712,3.0547274635191586e-05
655.0,0.00020106550422048326,3.053141222623299e-05
656.0,0.0002010661630037451,3.0515685661137183e-05
657.0,0.0002010668177398375,3.0500093790573858e-05
658.0,0.00020106746856276547,3.0484635474387404e-05
659.0,0.0002010681156065339,3.0469309581530776e-05
660.0,0.00020106875900514768,3.045411498999935e-05
661.0,0.0002010693988926118,3.043905058676481e-05
662.0,0.00020107003540293113,3.042411526770898e-05
663.0,0.00020107066390335484,3.0409307937557706e-05
664.0,0.00020107124832481136,3.039462750981472e-05
665.0,0.00020107182697921854,3.0380072906695492e-05
666.0,0.0002010723999442242,3.036564305906111e-05
667.0,0.0002010729672974762,3.0351336906352125e-05
668.0,0.00020107352911662233,3.033715339652243e-05
669.0,0.00020107408547931043,3.0323091485973112e-05
670.0,0.00020107463646318828,3.0309150139486327e-05
671.0,0.00020107518214590377,3.0295328330159153e-05
672.0,0.00020107572260510468,3.0281626947852764e-05
673.0,0.00020107625791843887,3.0268044336581582e-05
674.0,0.0002010767881635541,3.0254578583805366e-05
675.0,0.00020107731341809825,3.024122871515511e-05
676.0,0.0002010778337597191,3.0227993764856945e-05
677.0,0.0002010783492660645,3.0214872775674177e-05
678.0,0.00020107886001478228,3.0201864798849286e-05
679.0,0.00020107936608352025,3.0188968894045926e-05
680.0,0.00020107986754992622,3.017618412929096e-05
681.0,0.000201080364491648,3.0163509580916447e-05
682.0,0.00020108085698633348,3.0150944333501672e-05
683.0,0.00020108134511163044,3.013848747981515e-05
684.0,0.0002010818289451867,3.0126138120756632e-05
685.0,0.00020108230856465006,3.0113895365299126e-05
686.0,0.0002010827840476684,3.0101758330430906e-05
687.0,0.0002010832554718895,3.008972614109751e-05
688.0,0.0002010837229149612,3.0077797930143776e-05
689.0,0.0002010841864545313,3.006597283825584e-05
690.0,0.00020108464616824765,3.005425001390313e-05
691.0,0.00020108510213375807,3.004262861328041e-05
692.0,0.00020108555442871037,3.003110780024978e-05
693.0,0.0002010860031307524,3.0019686746282666e-05
694.0,0.00020108644831753192,3.000836463040186e-05
695.0,0.0002010868900666968,2.9997140639123517e-05
696.0,0.00020108732845589488,2.998601396639917e-05
697.0,0.00020108776356277396,2.9974983813557738e-05
698.0,0.00020108819546498186,2.996404938924754e-05
699.0,0.0002010886242401664,2.995320990937831e-05
700.0,0.0002010890499659754,2.9942464597063202e-05
701.0,0.0002010894727200567,2.9931812682560795e-05
702.0,0.00020108989258005812,2.9921253403217128e-05
703.0,0.00020109030962362748,2.9910786003407688e-05
704.0,0.00020109072392841256,2.9900409734479427e-05
705.0,0.00020109113557206126,2.9890123854692778e-05
706.0,0.00020109154463222138,2.9879927629163668e-05
707.0,0.0002010919511865407,2.986982032980552e-05
708.0,0.00020109235531266706,2.9859799763786792e-05
709.0,0.0002010927570882483,2.984986496345673e-05
710.0,0.00020109315659093226,2.984001658670631e-05
711.0,0.00020109355389836671,2.9830253911718637e-05
712.0,0.00020109392008408236,2.9820576222559348e-05
713.0,0.00020109426879284244,2.9810982809110287e-05
714.0,0.00020109461369633442,2.9801472967003153e-05
715.0,0.00020109495484667278,2.979204599755316e-05
716.0,0.00020109529229597194,2.9782701207692704e-05
717.0,0.0002010956260963464,2.9773437909904994e-05
718.0,0.0002010959562999106,2.9764255422157747e-05
719.0,0.00020109628295877902,2.975515306783681e-05
720.0,0.00020109660612506607,2.9746130175679836e-05
